"Date","Entropy_1","Entropy_2","Entropy_3","Entropy_4","Entropy_5","Entropy_6","Entropy_7","Entropy_8","Entropy_9","Entropy_10","Entropy_11","Entropy_12","Entropy_13","Entropy_14","Entropy_15","Entropy_16","Entropy_17","Entropy_18","Entropy_19","Entropy_20","Entropy_21","Entropy_22","Entropy_23","Entropy_24","Entropy_25","Entropy_26","Entropy_27","Entropy_28","Entropy_29","Entropy_30","Entropy_31","Entropy_32","Entropy_33","Entropy_34","Entropy_35","Entropy_36"
Jan 2020,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666
Feb 2020,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666
Mar 2020,0.379489621704904,0.444685821261446,0.455475528682826,0.405465108108164,0.492476485097794,0.393904285707088,0.379489621704904,0.336472236621213,0.370373788296894,0.367724780125317,0.510825623765991,0.553385238184787,0.303682413798222,0.271933715483642,0.492476485097794,0.364643113587909,0.492476485097794,0.455475528682826,0.455475528682826,0.381367556529104,0.444685821261446,0.370373788296894,0.510825623765991,0.475423696715075,0.455475528682826,0.528067430200497,0.418710334858185,0.303682413798222,0.53062825106217,0.405465108108164,0.381367556529104,0.379489621704904,0.346276236717834,0.519875459285909,0.464305608131098,0.464305608131098
Apr 2020,0.413975797776073,0.340926586970593,0.379931806103,0.478224462390593,0.391117659700023,0.471109212553485,0.408359466134529,0.255933374137201,0.422559541467465,0.379078352934969,0.42744401482694,0.325422400434628,0.291434422070331,0.35054935051205,0.522189382416306,0.405465108108164,0.414275737790319,0.380359186977088,0.380359186977088,0.380772495517793,0.352821374622742,0.365799851715733,0.464305608131098,0.437398155211173,0.368995428326773,0.385993004695344,0.443205436091011,0.272257602126149,0.468834722040754,0.365799851715733,0.382606970032114,0.337553902491954,0.282111027402326,0.400074259473288,0.310154928303839,0.362905493689368
May 2020,0.362601403676382,0.287682072451781,0.370203096139784,0.269719855823621,0.373376793556664,0.309085981114935,0.333491608483075,0.284542352447113,0.263989714726685,0.271496748030764,0.31605852039258,0.271783486383983,0.310823601013475,0.285342890098609,0.368268258399564,0.310154928303839,0.29940553614784,0.2892631004491,0.305885978384264,0.31605852039258,0.249970793547354,0.299242894852857,0.290802199788025,0.353863979333082,0.357378921440527,0.263087417445854,0.357749635068498,0.239870345119523,0.378535696229533,0.310596331974657,0.270926158723342,0.392042087776024,0.263814591045137,0.343834233062282,0.281412459438185,0.254234138384241
Jun 2020,0.386378642217624,0.317956836698373,0.414943852062708,0.347622465709191,0.387337723515608,0.309600758159427,0.410708958614175,0.256252709921489,0.232302448792334,0.290974798508757,0.32064484581135,0.29423947299794,0.422414666421938,0.312913550742919,0.381886363285228,0.267530257014473,0.456651215615286,0.204880341754552,0.37227955912251,0.361633390731915,0.270831382099925,0.343876630795423,0.361893859814524,0.425624942052186,0.373779289034024,0.313033663649195,0.452867347002748,0.284463530889983,0.436074357926527,0.270831382099925,0.3657504458216,0.384930505666457,0.241990351405783,0.318945010912253,0.252702353555754,0.214032963243751
Jul 2020,0.693147180559945,0.659245628884264,0.568395475587469,0.557805832690183,0.629521484679734,0.538996500732687,0.525531771155686,0.55244729845681,0.415317404551176,0.619039208406224,0.664976303593249,0.520193373769591,0.563272099138533,0.482851771723585,0.708895537528084,0.408826455810869,0.615915832623955,0.510825623765991,0.616985819594381,0.575364144903562,0.47398505454492,0.587786664902119,0.550972691779403,0.651182981460913,0.626007877722317,0.517698503053753,0.448950220047903,0.422501295260732,0.671485683778766,0.45100712855508,0.51309577230053,0.73331322228528,0.651182981460913,0.656242623624494,0.573800422927379,0.515466003322493
Aug 2020,0.54095536521802,0.632928320566891,0.575364144903562,0.680075098992593,0.646627164925052,0.553101106914229,0.714053865379259,0.628608659422374,0.533719443631843,0.639801199854653,0.659699246492405,0.46373401623214,0.58122926435596,0.635253202141043,0.679541528504167,0.517256514096281,0.635253202141043,0.58122926435596,0.475423696715075,0.559615787935423,0.417735200699979,0.532565610402397,0.621919671271578,0.508649344343395,0.596686914372383,0.545386298831458,0.60077386042893,0.612608318075933,0.693147180559945,0.477627554356395,0.673977264452225,0.547115625171191,0.666829872242572,0.707331815551902,0.512951023078304,0.575364144903562
Sep 2020,0.881008917729515,0.785353374426679,0.715126087278721,0.78845736036427,0.949576709507622,0.837396789404492,0.913547245928404,0.591855846508845,0.677879708429157,1.0307010830519,0.953279301243496,0.9107196868247,1.00276432987798,0.740901611855845,0.89199803930511,0.594056277915714,0.902497409741819,0.657879041722487,0.881008917729515,1.2856508353402,0.55467750629484,0.87875281255509,0.885038188370051,0.784118958765672,0.789539026235011,0.635988766719997,0.789539026235011,0.677562449543247,0.893817876022097,0.623467259921956,0.95225588056767,0.965791375647186,1.11514159061932,1.06995703290773,0.605285824768611,0.693147180559945
Oct 2020,1.02549002383915,0.903303536347344,0.865859878247263,0.69908191607976,1.05178098898401,0.881858535452671,1.0469879232628,0.656333207437229,0.699153204620157,1.09861228866811,0.80437281567017,0.545511181753881,1.01331470815621,0.756862994946053,1.20640885912382,0.680408154782516,1.18231130754476,0.822139300751049,0.966843011036986,1.01160091167848,0.544931236252502,0.946343076940557,0.942608040191529,1.05939157551483,0.982876336633451,0.899196298514855,0.939742392909205,0.774188390563071,0.860811579553927,0.737041374117171,0.870481195842861,1.09149482089925,0.84308732785086,1.28785428830664,0.719122666963206,0.687104866103983
Nov 2020,1.20922216021208,0.938819844934183,0.843970070294529,0.908468006192946,0.987655218082126,0.750855498180592,1.12095958736011,0.802346472524937,0.885224912299265,1.15792886582453,1.21444410419323,0.863772697590709,0.942958978956316,0.955511445027436,1.12023475268128,0.726885320191796,0.945202075368575,0.791587253373198,1.02528101558256,1.25276296849537,0.550046336919272,1.15181632473157,1.24464384405686,1.03563748950672,0.797981241875526,0.948672141377195,0.838957528470985,0.766890654805494,0.94368970606227,1.03347298649715,0.748206957742973,1.27370614234061,1.06635142644989,1.29928298413026,0.785670549457091,0.782198958175848
Dec 2020,0.91167178601786,0.701942312012773,0.790969473653791,0.904347549029981,0.898108412790965,0.824668522256444,0.963941034983204,0.696750788063244,0.72224014150161,0.757330524993374,1.04789719608909,0.677398823591806,0.975299285002265,0.738240482848051,0.78845736036427,0.657807814114637,0.847297860387204,0.878414247583657,0.824322242731733,1.0346319590047,0.597682667859257,1.13805402071941,0.957341271704513,0.88574028767573,0.646945636265324,0.707382296381817,0.811833150814921,0.694931302353447,0.937460413381868,0.80825998766045,0.549024712447646,0.843674668017783,0.962810747509048,1.02248859319531,0.778542264972074,0.625324584221184
Jan 2021,1.24142069189143,0.954792279228731,1.1646557009851,0.866323404531708,1.26768861871204,0.744067270987202,1.05512717672837,0.912647740595654,1.05416052609728,0.853332881721674,1.17668066203793,0.964609309144963,0.989809428819311,0.741215583600968,1.24171313230878,0.907401784456909,1.35213544230857,1.05464916524699,0.876212508306745,1.26851132546351,0.762644975056867,1.28093384546206,1.09091994304495,1.10624591352318,0.787788687654635,1.11004098449173,0.939105409640326,0.810930216216329,0.945000837756586,1.01914811731386,0.679353858427609,0.826678573184468,1.15267950993839,1.23933994816323,1.06087196068526,0.791947765304039
Feb 2021,0.821357839378588,0.0264478225436094,0.994373478119484,0.789310602736854,0.572342342474645,0.151581085265628,0.194527462473458,0.22224628790722,0.917446133504711,0.540177835778518,0.59011495466171,0.779954288322024,0.960162616203167,0.184093036442337,0.600056757493933,0.148071633750876,0.129444357244359,0.623467259921956,0.144808785985829,0.512765488583817,0.500973327322979,0.839409687538197,1.11761523579373,0.231497084172976,0.16799173123913,0.887303195000903,0.207639364778245,0.749807214125437,0.265393759789943,0.304611134552229,0.338325805270536,0.818916567848979,0.0348583010522058,1.14003111997123,0.0280315138558862,0.34633893460807
Mar 2021,0.326243449183868,0.0259522395096258,0.257438146131435,0.226910034109687,0.799915155985651,0.114713979538966,0.173395365820852,0.0452565915881209,0.423592492700721,0.670628317024595,0.149117496014926,0.187045231141731,0.726464449426133,0.0662615838614922,0.382072228533459,0.035975102458278,0.136418912677799,0.678884733639381,0.554234609030906,0.297251523467932,0.584420366751628,0.0983779436466953,0.445848821933929,0.0725224756646918,0.0651999962511396,0.496508748625733,0.16805910987339,0.348306694268216,0.333233213116853,0.207995224004092,0.120744650761086,0.692109297747525,0.00348432408261084,0.346638239584901,0.0159154553058996,0.0514346604552176
Apr 2021,0.0308008238144044,0.00785767851597797,0.0234973216616633,0.0230327455789752,0.202916225885144,0.0130355663374549,0.00878212254009571,0.00599494532363096,0.0504793537602768,0.285008274067379,0.009250759772151,0.0187183752542911,0.313180649220377,0.00972454989199478,0.040491361354737,0.00646056700294412,0.00971105897475457,0.176456437341556,0.0537557433048234,0.0215465009919278,0.118856573064908,0.00832182333749228,0.0239504286802477,0.0078504212919984,0.00877806514330665,0.0234752564213664,0.0172619168406365,0.0254131323254325,0.0201176375366173,0.0167992751483688,0.0111577168706531,0.159880892028187,0.0050586449562603,0.0225044659103819,0.00552742079795714,0.0078504212919984
May 2021,0.563210758853282,0.509243344954861,0.737380435536771,0.644917397464298,0.591437969734623,0.457469893098479,0.803495237728811,0.580160317167055,0.413618909835097,0.574326262091142,0.708492750234606,0.420450979335969,0.64976688492972,0.751613639059909,0.714449761263814,0.563210758853282,0.611037774170522,0.664843404397093,0.574326262091142,0.736246373041797,0.499696733071281,0.63487827243597,0.618026550091837,0.688373901807288,0.531780988941979,0.974184710293058,0.759105148351743,0.54973485895382,0.693147180559945,0.492676305260313,0.50784721501173,0.848137843636929,0.668932922439351,0.978166135592243,0.78170057790139,0.735706794978741
Jun 2021,0.76968725768228,0.97691535369059,1.02036009176836,1.06352096885684,1.65140211153313,0.819027426448948,1.63575522075147,0.916290731874155,0.884202417322654,1.30340670131412,0.882389180198474,0.965080896043587,0.693147180559945,0.797287439812542,1.34807314829969,1.02715332468596,1.77649199709727,1.47590651980958,0.882389180198474,1.11088238125992,1.07263680226485,1.21194097397511,0.884202417322654,1.46633706879343,1.33500106673234,1.09861228866811,0.928713251872712,0.703299552023963,0.921681580509031,0.984201937490366,0.957839734787027,0.97691535369059,1.145132304303,1.41908418394288,1.23214368129263,1.15267950993839
